Gene,GO terms (biological process),"Gene products (complexes, polypeptides, and RNAs)",Pathways of gene
gabP,transmembrane transport // gamma-aminobutyric acid catabolic process // DNA damage response // amino acid transport // cellular response to nitrogen starvation // response to carbon starvation // gamma-aminobutyric acid transport,4-aminobutanoate:H<sup>+</sup> symporter,
dgcT,single-species submerged biofilm formation,probable diguanylate cyclase DgcT,
dnaK,protein refolding // protein-containing complex assembly // negative regulation of DNA-templated transcription // DNA replication // stress response to copper ion // protein folding // chaperone cofactor-dependent protein refolding // cellular response to unfolded protein // protein unfolding // response to heat,chaperone protein DnaK,
fliC,,flagellum,
eptB,lipopolysaccharide core region biosynthetic process // lipopolysaccharide biosynthetic process // lipid A biosynthetic process,phosphoethanolamine transferase EptB,
fabF,"small molecule metabolic process // fatty acid biosynthetic process // response to cold // fatty acid elongation, saturated fatty acid // monounsaturated fatty acid biosynthetic process",3-oxoacyl-[acyl carrier protein] synthase 2,palmitate biosynthesis II (type II fatty acid synthase) // palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate) // fatty acid elongation -- saturated // superpathway of unsaturated fatty acids biosynthesis (<i>E. coli</i>) // <i>cis</i>-vaccenate biosynthesis // superpathway of fatty acid biosynthesis I (E. coli) // superpathway of fatty acid biosynthesis initiation // fatty acid biosynthesis initiation II // fatty acid biosynthesis initiation III // biotin biosynthesis I // 8-amino-7-oxononanoate biosynthesis I
elaB,DNA damage response // cellular response to stress,tail-anchored inner membrane protein ElaB,
acnB,"glyoxylate cycle // tricarboxylic acid cycle // regulation of translation // propionate catabolic process, 2-methylcitrate cycle",bifunctional aconitate hydratase B/2-methylisocitrate dehydratase,"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass // superpathway of glyoxylate bypass and TCA // glyoxylate cycle // TCA cycle I (prokaryotic) // mixed acid fermentation // 2-methylcitrate cycle I"
dinQ,DNA damage response,membrane toxin DinQ,
entF,secondary metabolite biosynthetic process // biosynthetic process // amino acid activation for nonribosomal peptide biosynthetic process // enterobactin biosynthetic process,seryl-[EntF peptidyl-carrier protein],superpathway of chorismate metabolism // acyl carrier protein metabolism // enterobactin biosynthesis
ffh,SRP-dependent cotranslational protein targeting to membrane // protein targeting to membrane,Signal Recognition Particle,
acrR,regulation of DNA-templated transcription // negative regulation of DNA-templated transcription // response to xenobiotic stimulus,"AcrR-ethidium bromide // AcrR-spermidine // AcrR-cadaverine // AcrR-putrescine // AcrR-rhodamine 6G // AcrR-3,6-diaminoacridine // AcrR-ethidium",
cbrC,bacteriocin immunity,PF03691 family colicin E2 tolerance protein CbrC,
fhuF,siderophore-dependent iron import into cell // reductive iron assimilation,ferric-siderophore reductase FhuF,
argC,arginine biosynthetic process,N-acetylglutamylphosphate reductase,superpathway of arginine and polyamine biosynthesis // L-arginine biosynthesis I (via L-ornithine) // L-ornithine biosynthesis I
alaA,amino acid biosynthetic process // biosynthetic process // alanine biosynthetic process // D-alanine biosynthetic process // DNA damage response // response to antibiotic // L-alanine biosynthetic process from pyruvate,glutamate&mdash;pyruvate aminotransferase AlaA,superpathway of L-alanine biosynthesis // L-alanine biosynthesis II
def,translation // co-translational protein modification // N-terminal protein amino acid modification,peptide deformylase,
ampG,peptidoglycan transport // peptidoglycan turnover // cell wall organization // transmembrane transport,muropeptide:H<sup>+</sup> symporter,peptidoglycan recycling I
abpA,defense response to virus,CP4-57 prophage; anti-bacteriophage protein,
argH,arginine biosynthetic process via ornithine // arginine biosynthetic process,argininosuccinate lyase,superpathway of arginine and polyamine biosynthesis // L-arginine biosynthesis I (via L-ornithine)
ansP,transmembrane transport // amino acid transport,L-asparagine transporter,
abrB,regulation of gene expression,putative regulator,
cycA,transmembrane transport // amino acid transport // D-alanine transmembrane transport // L-alanine transport // beta-alanine transport // glycine transport // D-serine transmembrane transport,D-serine/alanine/glycine:H<sup>+</sup>symporter,
dld,lactate oxidation // transmembrane transport // respiratory electron transport chain // anaerobic respiration // aerobic respiration,quinone-dependent D-lactate dehydrogenase,superpathway of methylglyoxal degradation // methylglyoxal degradation I // D-lactate to cytochrome <i>bo</i> oxidase electron transfer
dnaB,"DNA duplex unwinding // replication fork processing // DNA replication initiation // DNA replication, synthesis of primer // response to ionizing radiation // DNA unwinding involved in DNA replication // DNA replication",primosome,
bax,,putative glycoside hydrolase Bax,
crl,positive regulation of DNA-templated transcription initiation // protein-containing complex assembly // positive regulation of DNA-templated transcription,RNA polymerase holoenzyme assembly factor Crl,
