"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"dgoT",0,NA,NA,NA,NA,NA
"dgt",0,NA,NA,NA,NA,NA
"dhaK",0,NA,NA,NA,NA,NA
"dhaL",0,NA,NA,NA,NA,NA
"dhaM",0,NA,NA,NA,NA,NA
"dhaR",0,NA,NA,NA,NA,NA
"diaA",0,NA,NA,NA,NA,NA
"dicA",3.48644022234981,-4.96213116707491,1.22985116257529,-4.03474120940318,5.46625108502302e-05,0.000108857820753022
"dicB",0,NA,NA,NA,NA,NA
"dicC",0,NA,NA,NA,NA,NA
"dicF",0,NA,NA,NA,NA,NA
"digH",0.101612843594934,-0.108199840180162,3.5338115409304,-0.0306184523217882,0.97557382622379,0.979778885819583
"dinB",0,NA,NA,NA,NA,NA
"dinD",0,NA,NA,NA,NA,NA
"dinF",0,NA,NA,NA,NA,NA
"dinG",0,NA,NA,NA,NA,NA
"dinI",0,NA,NA,NA,NA,NA
"dinJ",0,NA,NA,NA,NA,NA
"dinQ",8.94374413996975,-1.55029377411587,0.537507174320508,-2.8842289892701,0.00392373323613987,0.007432762959517
"djlA",0,NA,NA,NA,NA,NA
"djlB",0,NA,NA,NA,NA,NA
"djlC",0,NA,NA,NA,NA,NA
"dkgA",0,NA,NA,NA,NA,NA
"dkgB",0,NA,NA,NA,NA,NA
"dksA",0,NA,NA,NA,NA,NA
"dld",0.610737914737391,3.06235827720655,3.45908206318527,0.88530951890358,0.37598971742296,0.497759114542896
"dmlA",0,NA,NA,NA,NA,NA
"dmlR",0,NA,NA,NA,NA,NA
"dmsA",0,NA,NA,NA,NA,NA
"dmsB",0,NA,NA,NA,NA,NA
"dmsC",0,NA,NA,NA,NA,NA
"dmsD",0,NA,NA,NA,NA,NA
"dnaA",0,NA,NA,NA,NA,NA
"dnaB",0,NA,NA,NA,NA,NA
"dnaC",0,NA,NA,NA,NA,NA
"dnaE",2.18879031097453,-4.29139865604247,3.39730279468461,-1.2631781490766,0.206525163761022,0.295216951879252
"dnaG",40.6022735562081,-1.63597230919181,0.249557886048335,-6.55548231753713,5.54623212048911e-11,1.42007921326809e-10
"dnaJ",0,NA,NA,NA,NA,NA
"dnaK",259.546052276392,0.657900060365351,0.092695376173985,7.09744204641343,1.27087069485806e-12,3.56762496267384e-12
"dnaN",0,NA,NA,NA,NA,NA
"dnaQ",0,NA,NA,NA,NA,NA
"dnaT",0,NA,NA,NA,NA,NA
"dnaX",0,NA,NA,NA,NA,NA
"dolP",0,NA,NA,NA,NA,NA
"dosC",0,NA,NA,NA,NA,NA
"dosP",0,NA,NA,NA,NA,NA
"dpaA",0,NA,NA,NA,NA,NA
"dpiA",0,NA,NA,NA,NA,NA
"dpiB",0,NA,NA,NA,NA,NA
"dppA",0,NA,NA,NA,NA,NA
"dppB",73.8795196764606,-9.36877165505789,1.03581769875914,-9.0448074659095,1.49929150204125e-19,6.98669839951222e-19
"dppC",0,NA,NA,NA,NA,NA
"dppD",0,NA,NA,NA,NA,NA
"dppF",0,NA,NA,NA,NA,NA
"dps",0,NA,NA,NA,NA,NA
"drpB",0,NA,NA,NA,NA,NA
"dsbA",0,NA,NA,NA,NA,NA
"dsbB",0,NA,NA,NA,NA,NA
"dsbC",0,NA,NA,NA,NA,NA
"dsbD",0,NA,NA,NA,NA,NA
"dsbG",0,NA,NA,NA,NA,NA
"dsdA",0,NA,NA,NA,NA,NA
"dsdC",0,NA,NA,NA,NA,NA
"dsdX",0,NA,NA,NA,NA,NA
"dsrA",0,NA,NA,NA,NA,NA
"dsrB",0,NA,NA,NA,NA,NA
"dtd",0,NA,NA,NA,NA,NA
"dtpA",0,NA,NA,NA,NA,NA
"dtpB",0,NA,NA,NA,NA,NA
"dtpC",0,NA,NA,NA,NA,NA
"dtpD",0,NA,NA,NA,NA,NA
"dusA",0,NA,NA,NA,NA,NA
"dusB",0,NA,NA,NA,NA,NA
"dusC",0,NA,NA,NA,NA,NA
"dut",0,NA,NA,NA,NA,NA
"dxr",0,NA,NA,NA,NA,NA
"dxs",0,NA,NA,NA,NA,NA
"eaeH",0,NA,NA,NA,NA,NA
"eamA",0,NA,NA,NA,NA,NA
"eamB",0,NA,NA,NA,NA,NA
"ebgA",0,NA,NA,NA,NA,NA
"ebgC",0,NA,NA,NA,NA,NA
"ebgR",0,NA,NA,NA,NA,NA
"ecnA",0,NA,NA,NA,NA,NA
"ecnB",0,NA,NA,NA,NA,NA
"eco",0,NA,NA,NA,NA,NA
"ecpA",0,NA,NA,NA,NA,NA
"ecpB",0,NA,NA,NA,NA,NA
"ecpC",0,NA,NA,NA,NA,NA
"ecpD",0,NA,NA,NA,NA,NA
"ecpE",0,NA,NA,NA,NA,NA
"eda",0,NA,NA,NA,NA,NA
"edd",0,NA,NA,NA,NA,NA
"efeB",0,NA,NA,NA,NA,NA
"efeO",0,NA,NA,NA,NA,NA
"efeU",13.8709568532175,-1.72791586018666,0.628950376001465,-2.74730078257023,0.00600880006414914,0.011200403319574
"efp",0,NA,NA,NA,NA,NA
"elaA",0,NA,NA,NA,NA,NA
"elaB",346.823700052183,-3.89250858643294,0.135732582087354,-28.6777760105369,7.22362785081561e-181,1.68310528924004e-179
"elaD",0,NA,NA,NA,NA,NA
"elbB",0,NA,NA,NA,NA,NA
"elfA",0,NA,NA,NA,NA,NA
"elfC",0,NA,NA,NA,NA,NA
"elfD",0,NA,NA,NA,NA,NA
"elfG",0,NA,NA,NA,NA,NA
"elyC",0,NA,NA,NA,NA,NA
"emrA",0,NA,NA,NA,NA,NA
"emrB",0,NA,NA,NA,NA,NA
"emrD",0,NA,NA,NA,NA,NA
"emrE",0,NA,NA,NA,NA,NA
"emrK",0,NA,NA,NA,NA,NA
"emrY",0,NA,NA,NA,NA,NA
"emtA",0,NA,NA,NA,NA,NA
"endA",0,NA,NA,NA,NA,NA
"eno",0,NA,NA,NA,NA,NA
"entA",0,NA,NA,NA,NA,NA
"entB",0,NA,NA,NA,NA,NA
"entC",0,NA,NA,NA,NA,NA
"entD",0,NA,NA,NA,NA,NA
"entE",0,NA,NA,NA,NA,NA
"entF",0,NA,NA,NA,NA,NA
"entH",0,NA,NA,NA,NA,NA
"entS",0,NA,NA,NA,NA,NA
"envC",0,NA,NA,NA,NA,NA
"envR",0,NA,NA,NA,NA,NA
"envY",0,NA,NA,NA,NA,NA
"envZ",0,NA,NA,NA,NA,NA
"epd",0,NA,NA,NA,NA,NA
"epmA",0,NA,NA,NA,NA,NA
"epmB",0,NA,NA,NA,NA,NA
"epmC",0,NA,NA,NA,NA,NA
"eptA",0,NA,NA,NA,NA,NA
"eptB",8.64457275787859,-6.27278213572764,1.06368324544022,-5.89722754646901,3.69659933621124e-09,8.78885352384918e-09
"eptC",0,NA,NA,NA,NA,NA
"era",0,NA,NA,NA,NA,NA
"erpA",0,NA,NA,NA,NA,NA
"esrE",0,NA,NA,NA,NA,NA
"essD",0.300039669697419,-1.42339398321722,3.48378534786832,-0.408576832693831,0.682850235173698,0.808673744619061
"essQ",0,NA,NA,NA,NA,NA
"etk",0,NA,NA,NA,NA,NA
"etp",0,NA,NA,NA,NA,NA
"ettA",0,NA,NA,NA,NA,NA
"eutA",0,NA,NA,NA,NA,NA
"eutB",0,NA,NA,NA,NA,NA
"eutC",0,NA,NA,NA,NA,NA
"eutD",0,NA,NA,NA,NA,NA
"eutE",0,NA,NA,NA,NA,NA
"eutG",0,NA,NA,NA,NA,NA
"eutH",0,NA,NA,NA,NA,NA
"eutJ",0,NA,NA,NA,NA,NA
"eutK",0,NA,NA,NA,NA,NA
"eutL",0,NA,NA,NA,NA,NA
"eutM",0,NA,NA,NA,NA,NA
"eutN",0,NA,NA,NA,NA,NA
"eutP",0,NA,NA,NA,NA,NA
"eutQ",0,NA,NA,NA,NA,NA
"eutR",0,NA,NA,NA,NA,NA
"eutS",0,NA,NA,NA,NA,NA
"eutT",0,NA,NA,NA,NA,NA
"evgA",0,NA,NA,NA,NA,NA
"evgL",0,NA,NA,NA,NA,NA
"evgS",0,NA,NA,NA,NA,NA
"exbB",0,NA,NA,NA,NA,NA
"exbD",0,NA,NA,NA,NA,NA
"exoD",0,NA,NA,NA,NA,NA
"exoX",0,NA,NA,NA,NA,NA
"exuR",0,NA,NA,NA,NA,NA
"exuT",0,NA,NA,NA,NA,NA
"eyeA",0,NA,NA,NA,NA,NA
"fabA",0,NA,NA,NA,NA,NA
"fabB",0,NA,NA,NA,NA,NA
"fabD",0,NA,NA,NA,NA,NA
"fabF",0.198785368681732,-0.836007932282635,3.53248652778662,-0.236662737623082,0.812918444851002,0.889912359374031
"fabG",0,NA,NA,NA,NA,NA
"fabH",8.79743231043911,2.64043076631602,1.52426076668939,1.73226971658589,0.083225551217267,0.129277022890821
"fabI",0,NA,NA,NA,NA,NA
"fabR",0,NA,NA,NA,NA,NA
"fabY",0,NA,NA,NA,NA,NA
"fabZ",0,NA,NA,NA,NA,NA
"fadA",0,NA,NA,NA,NA,NA
"fadB",0,NA,NA,NA,NA,NA
"fadD",0,NA,NA,NA,NA,NA
"fadE",0,NA,NA,NA,NA,NA
"fadH",0,NA,NA,NA,NA,NA
"fadI",0,NA,NA,NA,NA,NA
"fadJ",0,NA,NA,NA,NA,NA
"fadK",0,NA,NA,NA,NA,NA
"fadL",0,NA,NA,NA,NA,NA
"fadM",0,NA,NA,NA,NA,NA
"fadR",0,NA,NA,NA,NA,NA
"fau",0,NA,NA,NA,NA,NA
"fbaA",0,NA,NA,NA,NA,NA
"fbaB",0,NA,NA,NA,NA,NA
"fbp",0,NA,NA,NA,NA,NA
"fcl",0,NA,NA,NA,NA,NA
"fdhD",0,NA,NA,NA,NA,NA
"fdhE",0,NA,NA,NA,NA,NA
"fdhF",0,NA,NA,NA,NA,NA
"fdnG",0,NA,NA,NA,NA,NA
"fdnH",0,NA,NA,NA,NA,NA
"fdnI",0,NA,NA,NA,NA,NA
"fdoG",0,NA,NA,NA,NA,NA
"fdoH",0,NA,NA,NA,NA,NA
"fdoI",0,NA,NA,NA,NA,NA
"fdrA",0,NA,NA,NA,NA,NA
"fdx",0,NA,NA,NA,NA,NA
"feaB",0,NA,NA,NA,NA,NA
"feaR",0,NA,NA,NA,NA,NA
"fecA",0,NA,NA,NA,NA,NA
"fecB",0,NA,NA,NA,NA,NA
"fecC",0,NA,NA,NA,NA,NA
"fecD",0,NA,NA,NA,NA,NA
"fecE",0,NA,NA,NA,NA,NA
"fecI",0,NA,NA,NA,NA,NA
"fecR",0,NA,NA,NA,NA,NA
"feoA",0,NA,NA,NA,NA,NA
"feoB",0,NA,NA,NA,NA,NA
"feoC",0,NA,NA,NA,NA,NA
"fepA",0,NA,NA,NA,NA,NA
"fepB",0,NA,NA,NA,NA,NA
"fepC",0,NA,NA,NA,NA,NA
"fepD",0,NA,NA,NA,NA,NA
"fepE",0,NA,NA,NA,NA,NA
"fepG",0,NA,NA,NA,NA,NA
"fes",0,NA,NA,NA,NA,NA
"fetA",0,NA,NA,NA,NA,NA
"fetB",0,NA,NA,NA,NA,NA
"ffh",61.8372786242898,-9.11131520860405,1.03065667804742,-8.84030094858106,9.54611168881813e-19,4.11897041387893e-18
"ffs",0,NA,NA,NA,NA,NA
"fhlA",0,NA,NA,NA,NA,NA
"fhuA",62.9269344811157,0.630336904671376,0.175609373218315,3.58942631090512,0.0003314064933474,0.000638162916941687
"fhuB",0,NA,NA,NA,NA,NA
"fhuC",0,NA,NA,NA,NA,NA
"fhuD",0,NA,NA,NA,NA,NA
"fhuE",0,NA,NA,NA,NA,NA
"fhuF",87.7541647166978,-5.98201874819876,0.491840287978796,-12.1625228644479,4.92149224024443e-34,4.77794871657063e-33
"fic",0,NA,NA,NA,NA,NA
"fieF",0,NA,NA,NA,NA,NA
"fimA",0,NA,NA,NA,NA,NA
"fimB",0,NA,NA,NA,NA,NA
"fimC",0,NA,NA,NA,NA,NA
"fimD",0,NA,NA,NA,NA,NA
"fimE",0,NA,NA,NA,NA,NA
"fimF",0,NA,NA,NA,NA,NA
"fimG",0,NA,NA,NA,NA,NA
"fimH",0,NA,NA,NA,NA,NA
"fimI",0,NA,NA,NA,NA,NA
"fimZ",0,NA,NA,NA,NA,NA
"fis",0,NA,NA,NA,NA,NA
"fiu",0,NA,NA,NA,NA,NA
"fixA",0,NA,NA,NA,NA,NA
"fixB",0,NA,NA,NA,NA,NA
"fixC",0,NA,NA,NA,NA,NA
"fixX",0,NA,NA,NA,NA,NA
"fklB",0,NA,NA,NA,NA,NA
"fkpA",0,NA,NA,NA,NA,NA
"fkpB",0,NA,NA,NA,NA,NA
"fldA",0,NA,NA,NA,NA,NA
"fldB",0,NA,NA,NA,NA,NA
"flgA",0,NA,NA,NA,NA,NA
"flgB",0,NA,NA,NA,NA,NA
"flgC",0,NA,NA,NA,NA,NA
"flgD",0,NA,NA,NA,NA,NA
"flgE",0,NA,NA,NA,NA,NA
"flgF",0,NA,NA,NA,NA,NA
"flgG",0,NA,NA,NA,NA,NA
"flgH",0,NA,NA,NA,NA,NA
"flgI",0,NA,NA,NA,NA,NA
"flgJ",0,NA,NA,NA,NA,NA
"flgK",0,NA,NA,NA,NA,NA
"flgL",0,NA,NA,NA,NA,NA
"flgM",0,NA,NA,NA,NA,NA
"flgN",0,NA,NA,NA,NA,NA
"flgO",0,NA,NA,NA,NA,NA
"flhA",0,NA,NA,NA,NA,NA
"flhB",0.0969212512600112,-0.108199840180161,3.5338115409304,-0.0306184523217879,0.975573826223791,0.979778885819583
"flhC",0,NA,NA,NA,NA,NA
"flhD",0,NA,NA,NA,NA,NA
"flhE",0,NA,NA,NA,NA,NA
"fliA",0,NA,NA,NA,NA,NA
"fliC",1918.00556979294,-4.083924366206,0.062212072961048,-65.64520633741,0,0
"fliD",90.1785005507409,-1.64227183041129,0.165759257828942,-9.90757229442994,3.85909190783607e-23,2.09108933610652e-22
"fliE",0,NA,NA,NA,NA,NA
"fliF",0,NA,NA,NA,NA,NA
"fliG",0,NA,NA,NA,NA,NA
"fliH",0,NA,NA,NA,NA,NA
"fliI",0,NA,NA,NA,NA,NA
"fliJ",0,NA,NA,NA,NA,NA
"fliK",0,NA,NA,NA,NA,NA
"fliL",0,NA,NA,NA,NA,NA
"fliM",0,NA,NA,NA,NA,NA
"fliN",0,NA,NA,NA,NA,NA
"fliO",0,NA,NA,NA,NA,NA
"fliP",0,NA,NA,NA,NA,NA
"fliQ",0,NA,NA,NA,NA,NA
"fliR",0,NA,NA,NA,NA,NA
"fliS",0,NA,NA,NA,NA,NA
"fliT",0,NA,NA,NA,NA,NA
"fliX",0,NA,NA,NA,NA,NA
"fliZ",0,NA,NA,NA,NA,NA
"flk",0,NA,NA,NA,NA,NA
"flu",0,NA,NA,NA,NA,NA
"flxA",0,NA,NA,NA,NA,NA
"fmt",0,NA,NA,NA,NA,NA
"fnr",0,NA,NA,NA,NA,NA
"fnrS",0,NA,NA,NA,NA,NA
"focA",0,NA,NA,NA,NA,NA
"focB",0,NA,NA,NA,NA,NA
"folA",0,NA,NA,NA,NA,NA
"folB",0,NA,NA,NA,NA,NA
"folC",0,NA,NA,NA,NA,NA
"folD",0,NA,NA,NA,NA,NA
"folE",0,NA,NA,NA,NA,NA
"folK",0,NA,NA,NA,NA,NA
"folM",0,NA,NA,NA,NA,NA
"folP",0,NA,NA,NA,NA,NA
"folX",0.738663963001687,-1.66015262962522,3.43542583803483,-0.483245078745427,0.62892173113677,0.759268203911231
"fpr",3.95564170132199,-5.14543082079269,2.10942824298227,-2.4392537825881,0.0147176282906089,0.0252147602331756
"frc",0,NA,NA,NA,NA,NA
"frdA",0,NA,NA,NA,NA,NA
"frdB",0,NA,NA,NA,NA,NA
"frdC",0,NA,NA,NA,NA,NA
"frdD",0,NA,NA,NA,NA,NA
"fre",0,NA,NA,NA,NA,NA
"frlA",0,NA,NA,NA,NA,NA
"frlB",0,NA,NA,NA,NA,NA
"frlC",0,NA,NA,NA,NA,NA
"frlD",0,NA,NA,NA,NA,NA
"frlR",0,NA,NA,NA,NA,NA
"frmA",0,NA,NA,NA,NA,NA
"frmB",0,NA,NA,NA,NA,NA
"frmR",0,NA,NA,NA,NA,NA
"frr",0,NA,NA,NA,NA,NA
"frsA",0,NA,NA,NA,NA,NA
"fruA",0,NA,NA,NA,NA,NA
"fruB",0,NA,NA,NA,NA,NA
"fruK",0,NA,NA,NA,NA,NA
"frvA",0,NA,NA,NA,NA,NA
"frvB",0,NA,NA,NA,NA,NA
"frvR",0,NA,NA,NA,NA,NA
"frvX",0,NA,NA,NA,NA,NA
"frwB",0,NA,NA,NA,NA,NA
"frwC",0,NA,NA,NA,NA,NA
"frwD",0,NA,NA,NA,NA,NA
"fryA",0,NA,NA,NA,NA,NA
"fryB",0,NA,NA,NA,NA,NA
"fryC",0,NA,NA,NA,NA,NA
"fsaA",0,NA,NA,NA,NA,NA
"fsaB",0,NA,NA,NA,NA,NA
"fsr",0,NA,NA,NA,NA,NA
"ftnA",0,NA,NA,NA,NA,NA
"ftnB",2.00959712921691,-2.50713924893777,2.69650473984783,-0.929773722214655,0.352488254651197,0.474738516379936
"ftp",0,NA,NA,NA,NA,NA
"ftsA",0,NA,NA,NA,NA,NA
"ftsB",0,NA,NA,NA,NA,NA
"ftsE",0,NA,NA,NA,NA,NA
"ftsH",0,NA,NA,NA,NA,NA
"ftsI",0,NA,NA,NA,NA,NA
"ftsK",0,NA,NA,NA,NA,NA
"ftsL",0,NA,NA,NA,NA,NA
"ftsN",0,NA,NA,NA,NA,NA
"ftsO",0,NA,NA,NA,NA,NA
"ftsP",0,NA,NA,NA,NA,NA
"ftsQ",0,NA,NA,NA,NA,NA
"ftsW",0,NA,NA,NA,NA,NA
"ftsX",0,NA,NA,NA,NA,NA
"ftsY",0,NA,NA,NA,NA,NA
"ftsZ",0,NA,NA,NA,NA,NA
"fucA",0,NA,NA,NA,NA,NA
"fucI",0,NA,NA,NA,NA,NA
"fucK",0,NA,NA,NA,NA,NA
"fucO",0,NA,NA,NA,NA,NA
"fucP",0,NA,NA,NA,NA,NA
"fucR",0,NA,NA,NA,NA,NA
"fucU",0,NA,NA,NA,NA,NA
"fumA",0,NA,NA,NA,NA,NA
"fumB",0,NA,NA,NA,NA,NA
"fumC",0,NA,NA,NA,NA,NA
"fumD",0,NA,NA,NA,NA,NA
"fumE",0,NA,NA,NA,NA,NA
"fur",0,NA,NA,NA,NA,NA
"fusA",0,NA,NA,NA,NA,NA
"fxsA",0,NA,NA,NA,NA,NA
"gabD",0,NA,NA,NA,NA,NA
"gabP",0.101612843594934,-0.108199840180162,3.5338115409304,-0.0306184523217882,0.97557382622379,0.979778885819583
"gabT",0,NA,NA,NA,NA,NA
"gadA",0,NA,NA,NA,NA,NA
"gadB",0,NA,NA,NA,NA,NA
"gadC",0,NA,NA,NA,NA,NA
"gadE",0,NA,NA,NA,NA,NA
"gadF",0,NA,NA,NA,NA,NA
"gadW",0,NA,NA,NA,NA,NA
"gadX",163.295539087689,-10.512841854828,1.02367084685469,-10.2697482175345,9.64560682236411e-25,5.9142799726601e-24
"gadY",0,NA,NA,NA,NA,NA
"galE",0,NA,NA,NA,NA,NA
"galF",0,NA,NA,NA,NA,NA
"galK",0,NA,NA,NA,NA,NA
"galM",0,NA,NA,NA,NA,NA
"galP",0,NA,NA,NA,NA,NA
"galR",0,NA,NA,NA,NA,NA
"galS",0,NA,NA,NA,NA,NA
"galT",0,NA,NA,NA,NA,NA
"galU",0,NA,NA,NA,NA,NA
"gapA",0,NA,NA,NA,NA,NA
"gapC",0,NA,NA,NA,NA,NA
"garD",0,NA,NA,NA,NA,NA
"garK",0,NA,NA,NA,NA,NA
"garL",0,NA,NA,NA,NA,NA
"garP",0,NA,NA,NA,NA,NA
"garR",0,NA,NA,NA,NA,NA
"gatA",0,NA,NA,NA,NA,NA
"gatB",0,NA,NA,NA,NA,NA
"gatC",0,NA,NA,NA,NA,NA
"gatD",0,NA,NA,NA,NA,NA
"gatR",0,NA,NA,NA,NA,NA
"gatY",1362.83120994828,-4.83889207226869,0.091750731364606,-52.7395476886123,0,0
"gatZ",0,NA,NA,NA,NA,NA
"gcd",0,NA,NA,NA,NA,NA
"gcl",0,NA,NA,NA,NA,NA
"gcvA",0,NA,NA,NA,NA,NA
"gcvB",0,NA,NA,NA,NA,NA
"gcvH",0,NA,NA,NA,NA,NA
"gcvP",0,NA,NA,NA,NA,NA
"gcvR",0,NA,NA,NA,NA,NA
"gcvT",0,NA,NA,NA,NA,NA
"gdhA",0,NA,NA,NA,NA,NA
"gdx",0,NA,NA,NA,NA,NA
"gfcA",0,NA,NA,NA,NA,NA
"gfcB",0,NA,NA,NA,NA,NA
"gfcC",0,NA,NA,NA,NA,NA
"gfcD",0,NA,NA,NA,NA,NA
"gfcE",0,NA,NA,NA,NA,NA
"ggt",0,NA,NA,NA,NA,NA
"ghoS",0,NA,NA,NA,NA,NA
"ghoT",0,NA,NA,NA,NA,NA
"ghrA",0,NA,NA,NA,NA,NA
"ghrB",0,NA,NA,NA,NA,NA
"ghxP",0,NA,NA,NA,NA,NA
"ghxQ",0,NA,NA,NA,NA,NA
"glaH",0,NA,NA,NA,NA,NA
"glaR",0,NA,NA,NA,NA,NA
"glcA",0,NA,NA,NA,NA,NA
"glcB",0,NA,NA,NA,NA,NA
"glcC",0,NA,NA,NA,NA,NA
"glcD",0,NA,NA,NA,NA,NA
"glcE",0,NA,NA,NA,NA,NA
"glcF",0,NA,NA,NA,NA,NA
"glcG",0,NA,NA,NA,NA,NA
"gldA",0,NA,NA,NA,NA,NA
"glf",151.193539204465,-10.401385565777,1.02266461223969,-10.1708668133118,2.67517267554176e-24,1.59824418820828e-23
"glgA",0,NA,NA,NA,NA,NA
"glgB",0,NA,NA,NA,NA,NA
"glgC",0,NA,NA,NA,NA,NA
"glgP",3.87505979026641,-5.11550709522286,3.39124802351604,-1.50844381176199,0.13144097710236,0.195068456464012
"glgS",0,NA,NA,NA,NA,NA
"glgX",0,NA,NA,NA,NA,NA
"glk",0,NA,NA,NA,NA,NA
"glmM",0,NA,NA,NA,NA,NA
"glmS",0,NA,NA,NA,NA,NA
"glmU",0,NA,NA,NA,NA,NA
"glmY",0,NA,NA,NA,NA,NA
"glmZ",0,NA,NA,NA,NA,NA
"glnA",0,NA,NA,NA,NA,NA
"glnB",0,NA,NA,NA,NA,NA
"glnD",0,NA,NA,NA,NA,NA
"glnE",0,NA,NA,NA,NA,NA
"glnG",0,NA,NA,NA,NA,NA
"glnH",0,NA,NA,NA,NA,NA
"glnK",0,NA,NA,NA,NA,NA
"glnL",0,NA,NA,NA,NA,NA
"glnP",0,NA,NA,NA,NA,NA
"glnQ",0,NA,NA,NA,NA,NA
"glnS",0,NA,NA,NA,NA,NA
"glnU",0,NA,NA,NA,NA,NA
"glnV",0,NA,NA,NA,NA,NA
"gloA",0,NA,NA,NA,NA,NA
"gloB",0,NA,NA,NA,NA,NA
"gloC",0,NA,NA,NA,NA,NA
"glpA",0,NA,NA,NA,NA,NA
"glpB",0,NA,NA,NA,NA,NA
"glpC",0,NA,NA,NA,NA,NA
"glpD",0,NA,NA,NA,NA,NA
"glpE",0,NA,NA,NA,NA,NA
"glpF",0,NA,NA,NA,NA,NA
"glpG",0,NA,NA,NA,NA,NA
"glpK",0,NA,NA,NA,NA,NA
"glpQ",0,NA,NA,NA,NA,NA
"glpR",0,NA,NA,NA,NA,NA
"glpT",0.0992134130512425,-0.108199840180161,3.5338115409304,-0.030618452321788,0.975573826223791,0.979778885819583
"glpX",0,NA,NA,NA,NA,NA
"glrK",0,NA,NA,NA,NA,NA
"glrR",0,NA,NA,NA,NA,NA
"glsA",0,NA,NA,NA,NA,NA
"glsB",0,NA,NA,NA,NA,NA
"gltA",0,NA,NA,NA,NA,NA
"gltB",7.77302443505318,0.613796399198702,0.494525086092039,1.24118354449761,0.214537952321037,0.301882838639378
"gltD",0,NA,NA,NA,NA,NA
"gltF",0,NA,NA,NA,NA,NA
"gltI",0,NA,NA,NA,NA,NA
"gltJ",0,NA,NA,NA,NA,NA
"gltK",0,NA,NA,NA,NA,NA
"gltL",0,NA,NA,NA,NA,NA
"gltP",0,NA,NA,NA,NA,NA
"gltS",0,NA,NA,NA,NA,NA
"gltT",1431.1147645255,1.4306160273226,0.0422456527593452,33.864218774703,2.24158074080452e-251,6.52860390759317e-250
"gltW",386.117602229999,-11.7542045441617,1.02116773506853,-11.5105522241875,1.16728528753373e-30,9.71348114269139e-30
"gltX",0,NA,NA,NA,NA,NA
"gluQ",0,NA,NA,NA,NA,NA
"glvB",0,NA,NA,NA,NA,NA
"glvC",0,NA,NA,NA,NA,NA
"glvG",0,NA,NA,NA,NA,NA
"glxK",0,NA,NA,NA,NA,NA
"glxR",0,NA,NA,NA,NA,NA
"glyA",0,NA,NA,NA,NA,NA
"glyQ",0,NA,NA,NA,NA,NA
"glyS",0,NA,NA,NA,NA,NA
"glyT",0,NA,NA,NA,NA,NA
"glyU",0,NA,NA,NA,NA,NA
"glyV",0,NA,NA,NA,NA,NA
"glyW",0,NA,NA,NA,NA,NA
"gmd",0,NA,NA,NA,NA,NA
"gmhA",0,NA,NA,NA,NA,NA
"gmhB",0,NA,NA,NA,NA,NA
"gmk",0,NA,NA,NA,NA,NA
"gmm",0,NA,NA,NA,NA,NA
"gnd",0,NA,NA,NA,NA,NA
"gnsA",0,NA,NA,NA,NA,NA
"gnsB",0,NA,NA,NA,NA,NA
"gntK",0,NA,NA,NA,NA,NA
"gntP",0.459389851413134,2.65089629721756,3.48370753125897,0.760941116161826,0.446692238787937,0.568739298566062
"gntR",0,NA,NA,NA,NA,NA
"gntT",0,NA,NA,NA,NA,NA
"gntU",0,NA,NA,NA,NA,NA
"gor",0,NA,NA,NA,NA,NA
"gph",130.182135544776,-5.72575249751126,0.81070184180952,-7.06271060730681,1.63285560094285e-12,4.52923041690099e-12
"gpmA",0,NA,NA,NA,NA,NA
"gpmM",0,NA,NA,NA,NA,NA
"gpp",0,NA,NA,NA,NA,NA
"gpr",13.7036350783511,1.22613386744628,0.764951751805711,1.60289046276699,0.108958839670107,0.165930781981274
"gpsA",173.81442836245,-6.7129809872491,1.1157859107738,-6.01637009611785,1.78371511830968e-09,4.37479602701216e-09
"gpt",0,NA,NA,NA,NA,NA
"grcA",0,NA,NA,NA,NA,NA
"greA",0,NA,NA,NA,NA,NA
"greB",0,NA,NA,NA,NA,NA
"groL",0,NA,NA,NA,NA,NA
"groS",0,NA,NA,NA,NA,NA
"grpE",0,NA,NA,NA,NA,NA
"grxA",0,NA,NA,NA,NA,NA
"grxB",0,NA,NA,NA,NA,NA
"grxC",0,NA,NA,NA,NA,NA
"grxD",0,NA,NA,NA,NA,NA
"gshA",0,NA,NA,NA,NA,NA
"gshB",0,NA,NA,NA,NA,NA
"gsiA",0,NA,NA,NA,NA,NA
"gsiB",0,NA,NA,NA,NA,NA
"gsiC",0,NA,NA,NA,NA,NA
"gsiD",0,NA,NA,NA,NA,NA
"gsk",0,NA,NA,NA,NA,NA
"gspA",0,NA,NA,NA,NA,NA
"gspB",0,NA,NA,NA,NA,NA
"gspC",0,NA,NA,NA,NA,NA
"gspD",0,NA,NA,NA,NA,NA
"gspE",0,NA,NA,NA,NA,NA
"gspF",0,NA,NA,NA,NA,NA
"gspG",0,NA,NA,NA,NA,NA
"gspH",0,NA,NA,NA,NA,NA
"gspI",0,NA,NA,NA,NA,NA
"gspJ",0,NA,NA,NA,NA,NA
"gspK",0,NA,NA,NA,NA,NA
"gspL",0,NA,NA,NA,NA,NA
"gspM",0,NA,NA,NA,NA,NA
"gspO",0,NA,NA,NA,NA,NA
"gss",0,NA,NA,NA,NA,NA
"gstA",0,NA,NA,NA,NA,NA
"gstB",0,NA,NA,NA,NA,NA
