"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hda",0,NA,NA,NA,NA,NA
"hdeA",0,NA,NA,NA,NA,NA
"hdeB",0,NA,NA,NA,NA,NA
"hdeD",0,NA,NA,NA,NA,NA
"hdfR",0,NA,NA,NA,NA,NA
"hdhA",0,NA,NA,NA,NA,NA
"helD",0,NA,NA,NA,NA,NA
"hemA",0,NA,NA,NA,NA,NA
"hemB",0,NA,NA,NA,NA,NA
"hemC",0,NA,NA,NA,NA,NA
"hemD",0,NA,NA,NA,NA,NA
"hemE",0,NA,NA,NA,NA,NA
"hemF",0,NA,NA,NA,NA,NA
"hemG",0,NA,NA,NA,NA,NA
"hemH",0,NA,NA,NA,NA,NA
"hemL",0,NA,NA,NA,NA,NA
"hemN",0,NA,NA,NA,NA,NA
"hemW",0,NA,NA,NA,NA,NA
"hemX",0,NA,NA,NA,NA,NA
"hemY",0,NA,NA,NA,NA,NA
"hflC",0,NA,NA,NA,NA,NA
"hflD",0,NA,NA,NA,NA,NA
"hflK",0,NA,NA,NA,NA,NA
"hflX",0,NA,NA,NA,NA,NA
"hfq",0,NA,NA,NA,NA,NA
"hha",0,NA,NA,NA,NA,NA
"hicA",0,NA,NA,NA,NA,NA
"hicB",0,NA,NA,NA,NA,NA
"higA",0,NA,NA,NA,NA,NA
"higB",0,NA,NA,NA,NA,NA
"hinT",0,NA,NA,NA,NA,NA
"hipA",0,NA,NA,NA,NA,NA
"hipB",0,NA,NA,NA,NA,NA
"hisA",0,NA,NA,NA,NA,NA
"hisB",0,NA,NA,NA,NA,NA
"hisC",0,NA,NA,NA,NA,NA
"hisD",0,NA,NA,NA,NA,NA
"hisF",0,NA,NA,NA,NA,NA
"hisG",0,NA,NA,NA,NA,NA
"hisH",0,NA,NA,NA,NA,NA
"hisI",0,NA,NA,NA,NA,NA
"hisJ",0,NA,NA,NA,NA,NA
"hisL",0,NA,NA,NA,NA,NA
"hisM",0,NA,NA,NA,NA,NA
"hisP",0,NA,NA,NA,NA,NA
"hisQ",0,NA,NA,NA,NA,NA
"hisR",0,NA,NA,NA,NA,NA
"hisS",0,NA,NA,NA,NA,NA
"hiuH",0,NA,NA,NA,NA,NA
"hldE",0,NA,NA,NA,NA,NA
"hlyE",0,NA,NA,NA,NA,NA
"hmp",0,NA,NA,NA,NA,NA
"hns",0,NA,NA,NA,NA,NA
"hofB",0,NA,NA,NA,NA,NA
"hofC",0,NA,NA,NA,NA,NA
"hofM",0,NA,NA,NA,NA,NA
"hofN",0,NA,NA,NA,NA,NA
"hofO",0,NA,NA,NA,NA,NA
"hofP",0,NA,NA,NA,NA,NA
"hofQ",0,NA,NA,NA,NA,NA
"hokA",0,NA,NA,NA,NA,NA
"hokB",0,NA,NA,NA,NA,NA
"hokC",0,NA,NA,NA,NA,NA
"hokD",0,NA,NA,NA,NA,NA
"hokE",0,NA,NA,NA,NA,NA
"holA",0,NA,NA,NA,NA,NA
"holB",0,NA,NA,NA,NA,NA
"holC",0,NA,NA,NA,NA,NA
"holD",0,NA,NA,NA,NA,NA
"holE",0,NA,NA,NA,NA,NA
"hpf",0,NA,NA,NA,NA,NA
"hprR",0,NA,NA,NA,NA,NA
"hprS",0,NA,NA,NA,NA,NA
"hpt",0,NA,NA,NA,NA,NA
"hrpA",0,NA,NA,NA,NA,NA
"hrpB",0,NA,NA,NA,NA,NA
"hscA",0,NA,NA,NA,NA,NA
"hscB",0,NA,NA,NA,NA,NA
"hscC",0,NA,NA,NA,NA,NA
"hsdM",0,NA,NA,NA,NA,NA
"hsdR",0,NA,NA,NA,NA,NA
"hsdS",0,NA,NA,NA,NA,NA
"hslJ",0,NA,NA,NA,NA,NA
"hslO",0,NA,NA,NA,NA,NA
"hslR",0,NA,NA,NA,NA,NA
"hslU",0,NA,NA,NA,NA,NA
"hslV",0,NA,NA,NA,NA,NA
"hspQ",0,NA,NA,NA,NA,NA
"hsrA",0,NA,NA,NA,NA,NA
"htpG",0,NA,NA,NA,NA,NA
"htpX",0,NA,NA,NA,NA,NA
"htrE",0,NA,NA,NA,NA,NA
"htrL",3.06271432185961,-5.03776464464278,1.41571323139421,-3.55846405396771,0.000373029829964606,0.000870402936584081
"hupA",0,NA,NA,NA,NA,NA
"hupB",0,NA,NA,NA,NA,NA
"hxpA",0,NA,NA,NA,NA,NA
"hxpB",0,NA,NA,NA,NA,NA
"hyaA",0,NA,NA,NA,NA,NA
"hyaB",0,NA,NA,NA,NA,NA
"hyaC",0,NA,NA,NA,NA,NA
"hyaD",0,NA,NA,NA,NA,NA
"hyaE",0,NA,NA,NA,NA,NA
"hyaF",0,NA,NA,NA,NA,NA
"hybA",0,NA,NA,NA,NA,NA
"hybB",0,NA,NA,NA,NA,NA
"hybC",0,NA,NA,NA,NA,NA
"hybD",0,NA,NA,NA,NA,NA
"hybE",0,NA,NA,NA,NA,NA
"hybF",0,NA,NA,NA,NA,NA
"hybG",0,NA,NA,NA,NA,NA
"hybO",0,NA,NA,NA,NA,NA
"hycA",0,NA,NA,NA,NA,NA
"hycB",0,NA,NA,NA,NA,NA
"hycC",0,NA,NA,NA,NA,NA
"hycD",0,NA,NA,NA,NA,NA
"hycE",0,NA,NA,NA,NA,NA
"hycF",0,NA,NA,NA,NA,NA
"hycG",0,NA,NA,NA,NA,NA
"hycH",0,NA,NA,NA,NA,NA
"hycI",0,NA,NA,NA,NA,NA
"hydN",0,NA,NA,NA,NA,NA
"hyfA",0,NA,NA,NA,NA,NA
"hyfB",0,NA,NA,NA,NA,NA
"hyfC",0,NA,NA,NA,NA,NA
"hyfD",0,NA,NA,NA,NA,NA
"hyfE",0,NA,NA,NA,NA,NA
"hyfF",1.48489017477914,-3.99245298697697,2.07994580078397,-1.91949856841084,0.0549212672937299,0.0854330824569132
"hyfG",0,NA,NA,NA,NA,NA
"hyfH",0,NA,NA,NA,NA,NA
"hyfI",0,NA,NA,NA,NA,NA
"hyfJ",0,NA,NA,NA,NA,NA
"hyfR",0,NA,NA,NA,NA,NA
"hyi",0,NA,NA,NA,NA,NA
"hypA",0,NA,NA,NA,NA,NA
"hypB",0,NA,NA,NA,NA,NA
"hypC",0,NA,NA,NA,NA,NA
"hypD",0,NA,NA,NA,NA,NA
"hypE",32.348984930121,0.57118872761536,0.327479312108173,1.74419789738255,0.0811245878580483,0.12061000672701
"hypF",0,NA,NA,NA,NA,NA
"hypT",0,NA,NA,NA,NA,NA
"hyuA",0,NA,NA,NA,NA,NA
"iaaA",0,NA,NA,NA,NA,NA
"iadA",0,NA,NA,NA,NA,NA
"iap",0,NA,NA,NA,NA,NA
"ibaG",0,NA,NA,NA,NA,NA
"ibpA",0,NA,NA,NA,NA,NA
"ibpB",0,NA,NA,NA,NA,NA
"ibsA",0,NA,NA,NA,NA,NA
"ibsB",0,NA,NA,NA,NA,NA
"ibsC",0,NA,NA,NA,NA,NA
"ibsD",0,NA,NA,NA,NA,NA
"ibsE",0,NA,NA,NA,NA,NA
"icd",0,NA,NA,NA,NA,NA
"icdC",0,NA,NA,NA,NA,NA
"iclR",0,NA,NA,NA,NA,NA
"idi",12.5728985283864,-1.33742804427181,0.509661440223619,-2.62414995273137,0.00868655318789054,0.0163970891636585
"idlP",0,NA,NA,NA,NA,NA
"idnD",0,NA,NA,NA,NA,NA
"idnK",0,NA,NA,NA,NA,NA
"idnO",0,NA,NA,NA,NA,NA
"idnR",0,NA,NA,NA,NA,NA
"idnT",0,NA,NA,NA,NA,NA
"igaA",0,NA,NA,NA,NA,NA
"ihfA",0,NA,NA,NA,NA,NA
"ihfB",0,NA,NA,NA,NA,NA
"ileS",0,NA,NA,NA,NA,NA
"ileT",0,NA,NA,NA,NA,NA
"ileU",0,NA,NA,NA,NA,NA
"ileX",0,NA,NA,NA,NA,NA
"ileY",0,NA,NA,NA,NA,NA
"ilvA",0,NA,NA,NA,NA,NA
"ilvB",0,NA,NA,NA,NA,NA
"ilvC",0,NA,NA,NA,NA,NA
"ilvD",0,NA,NA,NA,NA,NA
"ilvE",0,NA,NA,NA,NA,NA
"ilvG",0,NA,NA,NA,NA,NA
"ilvH",0,NA,NA,NA,NA,NA
"ilvI",0,NA,NA,NA,NA,NA
"ilvL",0,NA,NA,NA,NA,NA
"ilvM",0,NA,NA,NA,NA,NA
"ilvN",0,NA,NA,NA,NA,NA
"ilvX",0,NA,NA,NA,NA,NA
"ilvY",0,NA,NA,NA,NA,NA
"inaA",0,NA,NA,NA,NA,NA
"infA",0,NA,NA,NA,NA,NA
"infB",0,NA,NA,NA,NA,NA
"infC",0,NA,NA,NA,NA,NA
"insA1",0,NA,NA,NA,NA,NA
"insA2",0,NA,NA,NA,NA,NA
"insA4",0,NA,NA,NA,NA,NA
"insA6",0,NA,NA,NA,NA,NA
"insA7",0,NA,NA,NA,NA,NA
"insB1",0,NA,NA,NA,NA,NA
"insB2",0,NA,NA,NA,NA,NA
"insB4",0,NA,NA,NA,NA,NA
"insB6",0,NA,NA,NA,NA,NA
"insB7",0,NA,NA,NA,NA,NA
"insC1",0,NA,NA,NA,NA,NA
"insC2",0,NA,NA,NA,NA,NA
"insD1",0,NA,NA,NA,NA,NA
"insD2",0,NA,NA,NA,NA,NA
"insD7",0,NA,NA,NA,NA,NA
"insE1",0,NA,NA,NA,NA,NA
"insE2",0,NA,NA,NA,NA,NA
"insF1",0,NA,NA,NA,NA,NA
"insF2",0,NA,NA,NA,NA,NA
"insG",0,NA,NA,NA,NA,NA
"insH1",0,NA,NA,NA,NA,NA
"insH21",0,NA,NA,NA,NA,NA
"insH5",0,NA,NA,NA,NA,NA
"insH6",0,NA,NA,NA,NA,NA
"insI1",189.691974164289,0.0557312476702699,0.119994960431861,0.464446569003344,0.642327832036599,0.670255129081669
"insI2",0.485084256162389,-1.21212143389785,3.48709941037544,-0.347601628531532,0.728139383075498,NA
"insI3",14.2443597637138,-1.66458782086645,0.51020875286689,-3.26256225812089,0.00110409918057701,0.00237805977355049
"insJ",0,NA,NA,NA,NA,NA
"insK",0,NA,NA,NA,NA,NA
"insL1",0,NA,NA,NA,NA,NA
"insM",0,NA,NA,NA,NA,NA
"insN",0,NA,NA,NA,NA,NA
"insO",0,NA,NA,NA,NA,NA
"insQ",0,NA,NA,NA,NA,NA
"insX",0,NA,NA,NA,NA,NA
"insZ",0,NA,NA,NA,NA,NA
"intA",199.746209081248,-1.26711761685433,0.15495537024862,-8.17730689050203,2.90258080144648e-16,2.5664924981211e-15
"intB",0.594061205266787,-1.64360453750512,2.7784276867718,-0.591559228023239,0.554145782984918,0.600622526073975
"intD",0,NA,NA,NA,NA,NA
"intE",0,NA,NA,NA,NA,NA
"intF",12.6484793124064,-7.08553203430479,1.13215876439396,-6.25842616525397,3.8888193195554e-10,1.97976256268275e-09
"intG",0,NA,NA,NA,NA,NA
"intQ",0,NA,NA,NA,NA,NA
"intR",0,NA,NA,NA,NA,NA
"intS",0,NA,NA,NA,NA,NA
"intZ",55.8638239422231,-0.926705680154417,0.231251425517649,-4.00735121126288,6.14035199039899e-05,0.000163742719743973
"iprA",0,NA,NA,NA,NA,NA
"iraD",0,NA,NA,NA,NA,NA
"iraM",0,NA,NA,NA,NA,NA
"iraP",0,NA,NA,NA,NA,NA
"iroK",0,NA,NA,NA,NA,NA
"iscA",0,NA,NA,NA,NA,NA
"iscR",0,NA,NA,NA,NA,NA
"iscS",0,NA,NA,NA,NA,NA
"iscU",0,NA,NA,NA,NA,NA
"iscX",0,NA,NA,NA,NA,NA
"ispA",0,NA,NA,NA,NA,NA
"ispB",0,NA,NA,NA,NA,NA
"ispD",0,NA,NA,NA,NA,NA
"ispE",0,NA,NA,NA,NA,NA
"ispF",0,NA,NA,NA,NA,NA
"ispG",0,NA,NA,NA,NA,NA
"ispH",0,NA,NA,NA,NA,NA
"ispU",0,NA,NA,NA,NA,NA
"ispZ",0,NA,NA,NA,NA,NA
"isrC",0,NA,NA,NA,NA,NA
"istR",0,NA,NA,NA,NA,NA
"ivbL",0,NA,NA,NA,NA,NA
"ivy",0,NA,NA,NA,NA,NA
"jayE",0,NA,NA,NA,NA,NA
"katE",0,NA,NA,NA,NA,NA
"katG",118.14314349086,0.495519222239401,0.163350017777148,3.03348128749773,0.00241749703580954,0.00495292075629272
"kbaY",0,NA,NA,NA,NA,NA
"kbaZ",0,NA,NA,NA,NA,NA
"kbl",0,NA,NA,NA,NA,NA
"kbp",0,NA,NA,NA,NA,NA
"kch",0,NA,NA,NA,NA,NA
"kdgK",0,NA,NA,NA,NA,NA
"kdgR",0,NA,NA,NA,NA,NA
"kdgT",0,NA,NA,NA,NA,NA
"kdpA",0,NA,NA,NA,NA,NA
"kdpB",0,NA,NA,NA,NA,NA
"kdpC",0,NA,NA,NA,NA,NA
"kdpD",0,NA,NA,NA,NA,NA
"kdpE",0,NA,NA,NA,NA,NA
"kdpF",0,NA,NA,NA,NA,NA
"kdsA",0,NA,NA,NA,NA,NA
"kdsB",0,NA,NA,NA,NA,NA
"kdsC",0,NA,NA,NA,NA,NA
"kdsD",0,NA,NA,NA,NA,NA
"kduD",0,NA,NA,NA,NA,NA
"kduI",0,NA,NA,NA,NA,NA
"kefB",0,NA,NA,NA,NA,NA
"kefC",0,NA,NA,NA,NA,NA
"kefF",0,NA,NA,NA,NA,NA
"kefG",0,NA,NA,NA,NA,NA
"kgtP",0,NA,NA,NA,NA,NA
"kilR",0,NA,NA,NA,NA,NA
"kilS",0,NA,NA,NA,NA,NA
"kptA",0,NA,NA,NA,NA,NA
"kup",0,NA,NA,NA,NA,NA
"lacA",0,NA,NA,NA,NA,NA
"lacI",0,NA,NA,NA,NA,NA
"lacY",0,NA,NA,NA,NA,NA
"lacZ",0,NA,NA,NA,NA,NA
"lafU",0,NA,NA,NA,NA,NA
"lamB",0,NA,NA,NA,NA,NA
"lapA",0,NA,NA,NA,NA,NA
"lapB",0,NA,NA,NA,NA,NA
"lapC",0,NA,NA,NA,NA,NA
"ldcA",0,NA,NA,NA,NA,NA
"ldcC",0,NA,NA,NA,NA,NA
"ldhA",0,NA,NA,NA,NA,NA
"ldrA",0,NA,NA,NA,NA,NA
"ldrB",0,NA,NA,NA,NA,NA
"ldrD",0,NA,NA,NA,NA,NA
"ldtA",0,NA,NA,NA,NA,NA
"ldtB",0,NA,NA,NA,NA,NA
"ldtC",0,NA,NA,NA,NA,NA
"ldtD",0,NA,NA,NA,NA,NA
"ldtE",8.32777869447011,-3.07292343412521,0.866001279758148,-3.5484051882503,0.000387571503240492,0.000879892061410846
"lepA",0,NA,NA,NA,NA,NA
"lepB",0,NA,NA,NA,NA,NA
"letA",0,NA,NA,NA,NA,NA
"letB",0,NA,NA,NA,NA,NA
"leuA",0,NA,NA,NA,NA,NA
"leuB",0,NA,NA,NA,NA,NA
"leuC",0,NA,NA,NA,NA,NA
"leuD",0,NA,NA,NA,NA,NA
"leuE",0,NA,NA,NA,NA,NA
"leuL",0,NA,NA,NA,NA,NA
"leuO",12.4926140353813,-4.59695265469236,0.88861071244521,-5.17319067878759,2.30129951090901e-07,8.40474603984159e-07
"leuP",0,NA,NA,NA,NA,NA
"leuQ",0,NA,NA,NA,NA,NA
"leuS",0,NA,NA,NA,NA,NA
"leuT",0,NA,NA,NA,NA,NA
"leuU",0,NA,NA,NA,NA,NA
"leuW",0,NA,NA,NA,NA,NA
"leuX",0,NA,NA,NA,NA,NA
"leuZ",0,NA,NA,NA,NA,NA
"lexA",0,NA,NA,NA,NA,NA
"lfhA",0,NA,NA,NA,NA,NA
"lgoD",0,NA,NA,NA,NA,NA
"lgoR",0,NA,NA,NA,NA,NA
"lgoT",0,NA,NA,NA,NA,NA
"lgt",0,NA,NA,NA,NA,NA
"lhgD",0,NA,NA,NA,NA,NA
"lhr",0,NA,NA,NA,NA,NA
"ligA",0,NA,NA,NA,NA,NA
"ligB",0,NA,NA,NA,NA,NA
"lipA",0,NA,NA,NA,NA,NA
"lipB",0,NA,NA,NA,NA,NA
"lit",0,NA,NA,NA,NA,NA
"livF",0,NA,NA,NA,NA,NA
"livG",0,NA,NA,NA,NA,NA
"livH",0,NA,NA,NA,NA,NA
"livJ",0,NA,NA,NA,NA,NA
"livK",0,NA,NA,NA,NA,NA
"livM",0,NA,NA,NA,NA,NA
"lldD",0,NA,NA,NA,NA,NA
"lldP",0,NA,NA,NA,NA,NA
"lldR",0,NA,NA,NA,NA,NA
"lnt",0,NA,NA,NA,NA,NA
"loiP",100.099519898583,-0.274068035520566,0.164384752784622,-1.66723513512018,0.0954676588820883,0.139738985375677
"lolA",0,NA,NA,NA,NA,NA
"lolB",0,NA,NA,NA,NA,NA
"lolC",204.13562837961,0.599435740093807,0.123827068618672,4.84091036621228,1.29245663330982e-06,4.43127988563367e-06
"lolD",0,NA,NA,NA,NA,NA
"lolE",0,NA,NA,NA,NA,NA
"lomR",0,NA,NA,NA,NA,NA
"lon",0,NA,NA,NA,NA,NA
"lpd",0,NA,NA,NA,NA,NA
"lplA",0,NA,NA,NA,NA,NA
"lplT",0,NA,NA,NA,NA,NA
"lpoA",0,NA,NA,NA,NA,NA
"lpoB",0,NA,NA,NA,NA,NA
"lpp",0,NA,NA,NA,NA,NA
"lptA",0,NA,NA,NA,NA,NA
"lptB",0,NA,NA,NA,NA,NA
"lptC",0,NA,NA,NA,NA,NA
"lptD",0,NA,NA,NA,NA,NA
"lptE",0,NA,NA,NA,NA,NA
"lptF",0,NA,NA,NA,NA,NA
"lptG",0,NA,NA,NA,NA,NA
"lpxA",0,NA,NA,NA,NA,NA
"lpxB",0,NA,NA,NA,NA,NA
"lpxC",0,NA,NA,NA,NA,NA
"lpxD",0,NA,NA,NA,NA,NA
"lpxH",0,NA,NA,NA,NA,NA
"lpxK",0,NA,NA,NA,NA,NA
"lpxL",0,NA,NA,NA,NA,NA
"lpxM",0,NA,NA,NA,NA,NA
"lpxP",0,NA,NA,NA,NA,NA
"lpxT",0,NA,NA,NA,NA,NA
"lrhA",0.494709930691944,-2.40697389956189,3.45839417014866,-0.695980209641178,0.486441223623434,NA
"lrp",0,NA,NA,NA,NA,NA
"lspA",50.5538153478283,-0.153808609545492,0.234351296955946,-0.656316442636992,0.511620540193887,0.558131498393331
"lsrA",0,NA,NA,NA,NA,NA
"lsrB",0,NA,NA,NA,NA,NA
"lsrC",0,NA,NA,NA,NA,NA
"lsrD",0,NA,NA,NA,NA,NA
"lsrF",0,NA,NA,NA,NA,NA
"lsrG",0,NA,NA,NA,NA,NA
"lsrK",0,NA,NA,NA,NA,NA
"lsrR",0,NA,NA,NA,NA,NA
"ltaE",0,NA,NA,NA,NA,NA
"luxS",0,NA,NA,NA,NA,NA
"lysA",0,NA,NA,NA,NA,NA
"lysC",0,NA,NA,NA,NA,NA
"lysO",0,NA,NA,NA,NA,NA
"lysP",0,NA,NA,NA,NA,NA
"lysQ",0,NA,NA,NA,NA,NA
"lysR",0.363315493738243,-1.96482768499003,3.48490157169845,-0.563811529412126,0.572882404494245,NA
"lysS",0,NA,NA,NA,NA,NA
"lysU",0,NA,NA,NA,NA,NA
"lyxK",0,NA,NA,NA,NA,NA
"maa",0,NA,NA,NA,NA,NA
"macA",0,NA,NA,NA,NA,NA
"macB",0,NA,NA,NA,NA,NA
"maeA",0,NA,NA,NA,NA,NA
"maeB",0,NA,NA,NA,NA,NA
"mak",0,NA,NA,NA,NA,NA
"malE",0,NA,NA,NA,NA,NA
"malF",0,NA,NA,NA,NA,NA
"malG",0,NA,NA,NA,NA,NA
"malH",0,NA,NA,NA,NA,NA
"malI",0,NA,NA,NA,NA,NA
"malK",0,NA,NA,NA,NA,NA
"malM",0,NA,NA,NA,NA,NA
"malP",0,NA,NA,NA,NA,NA
"malQ",0,NA,NA,NA,NA,NA
"malS",0,NA,NA,NA,NA,NA
"malT",0,NA,NA,NA,NA,NA
"malX",0,NA,NA,NA,NA,NA
"malY",0,NA,NA,NA,NA,NA
"malZ",0,NA,NA,NA,NA,NA
"manA",0,NA,NA,NA,NA,NA
"manX",0,NA,NA,NA,NA,NA
"manY",0,NA,NA,NA,NA,NA
"manZ",0,NA,NA,NA,NA,NA
"maoP",0,NA,NA,NA,NA,NA
"map",0,NA,NA,NA,NA,NA
"marA",0,NA,NA,NA,NA,NA
"marB",0,NA,NA,NA,NA,NA
"marC",0,NA,NA,NA,NA,NA
"marR",0,NA,NA,NA,NA,NA
"matA",0,NA,NA,NA,NA,NA
"matP",0,NA,NA,NA,NA,NA
"mazE",0,NA,NA,NA,NA,NA
"mazF",0,NA,NA,NA,NA,NA
"mazG",0,NA,NA,NA,NA,NA
"mbiA",0,NA,NA,NA,NA,NA
"mcaS",0,NA,NA,NA,NA,NA
"mcbA",0,NA,NA,NA,NA,NA
"mcbR",0,NA,NA,NA,NA,NA
"mcrA",0,NA,NA,NA,NA,NA
"mcrB",0,NA,NA,NA,NA,NA
"mcrC",0,NA,NA,NA,NA,NA
"mdaB",0,NA,NA,NA,NA,NA
"mdfA",0,NA,NA,NA,NA,NA
"mdh",0,NA,NA,NA,NA,NA
"mdlA",0,NA,NA,NA,NA,NA
"mdlB",0,NA,NA,NA,NA,NA
"mdtA",2.10661028894095,-4.49721712083423,1.94344935230815,-2.31403875562442,0.0206655963538081,0.0361647936191641
"mdtB",0,NA,NA,NA,NA,NA
"mdtC",0,NA,NA,NA,NA,NA
"mdtD",0,NA,NA,NA,NA,NA
"mdtE",0,NA,NA,NA,NA,NA
"mdtF",6.21583005953232,-6.06018282766626,1.2637944592004,-4.79522819834208,1.62489750559322e-06,5.45965561879323e-06
"mdtG",0.475479698365757,-2.35523189572957,3.4611025635913,-0.680486016365184,0.496196773097604,NA
"mdtH",0,NA,NA,NA,NA,NA
"mdtI",0,NA,NA,NA,NA,NA
"mdtJ",0,NA,NA,NA,NA,NA
"mdtK",0,NA,NA,NA,NA,NA
"mdtL",0,NA,NA,NA,NA,NA
"mdtM",0,NA,NA,NA,NA,NA
"mdtN",0,NA,NA,NA,NA,NA
"mdtO",0,NA,NA,NA,NA,NA
"mdtP",0,NA,NA,NA,NA,NA
"mdtQ",0,NA,NA,NA,NA,NA
"mdtU",0,NA,NA,NA,NA,NA
"melA",0,NA,NA,NA,NA,NA
"melB",0,NA,NA,NA,NA,NA
"melR",0,NA,NA,NA,NA,NA
"menA",0,NA,NA,NA,NA,NA
"menB",0,NA,NA,NA,NA,NA
"menC",0,NA,NA,NA,NA,NA
"menD",0,NA,NA,NA,NA,NA
"menE",0,NA,NA,NA,NA,NA
"menF",0,NA,NA,NA,NA,NA
"menH",0,NA,NA,NA,NA,NA
"menI",0,NA,NA,NA,NA,NA
"mepA",0,NA,NA,NA,NA,NA
"mepH",0,NA,NA,NA,NA,NA
"mepK",0,NA,NA,NA,NA,NA
"mepM",0,NA,NA,NA,NA,NA
"mepS",0,NA,NA,NA,NA,NA
"metA",49.6476513279047,0.47400155717344,0.25020815374362,1.89442889882451,0.0581681035997514,0.0896535908693416
"metB",0,NA,NA,NA,NA,NA
"metC",0,NA,NA,NA,NA,NA
"metE",0,NA,NA,NA,NA,NA
"metF",0,NA,NA,NA,NA,NA
"metG",0,NA,NA,NA,NA,NA
"metH",0,NA,NA,NA,NA,NA
"metI",0,NA,NA,NA,NA,NA
"metJ",0,NA,NA,NA,NA,NA
"metK",0,NA,NA,NA,NA,NA
"metL",0,NA,NA,NA,NA,NA
"metN",0,NA,NA,NA,NA,NA
"metQ",0,NA,NA,NA,NA,NA
"metR",0,NA,NA,NA,NA,NA
"metT",0,NA,NA,NA,NA,NA
"metV",0,NA,NA,NA,NA,NA
"metY",0,NA,NA,NA,NA,NA
"mfd",0,NA,NA,NA,NA,NA
"mglA",0,NA,NA,NA,NA,NA
"mglB",0,NA,NA,NA,NA,NA
"mglC",0,NA,NA,NA,NA,NA
"mgrB",0,NA,NA,NA,NA,NA
"mgrR",0,NA,NA,NA,NA,NA
"mgsA",0,NA,NA,NA,NA,NA
"mgtA",0,NA,NA,NA,NA,NA
"mgtL",0,NA,NA,NA,NA,NA
"mgtS",0,NA,NA,NA,NA,NA
"mgtT",0,NA,NA,NA,NA,NA
"mhpA",0,NA,NA,NA,NA,NA
"mhpB",0,NA,NA,NA,NA,NA
"mhpC",0,NA,NA,NA,NA,NA
"mhpD",0,NA,NA,NA,NA,NA
"mhpE",0,NA,NA,NA,NA,NA
"mhpF",0,NA,NA,NA,NA,NA
"mhpR",0,NA,NA,NA,NA,NA
"mhpT",0,NA,NA,NA,NA,NA
"miaA",0,NA,NA,NA,NA,NA
"miaB",0,NA,NA,NA,NA,NA
"micA",0,NA,NA,NA,NA,NA
"micC",0,NA,NA,NA,NA,NA
"micF",0,NA,NA,NA,NA,NA
"micL",0,NA,NA,NA,NA,NA
"minC",0,NA,NA,NA,NA,NA
"minD",0,NA,NA,NA,NA,NA
"minE",0,NA,NA,NA,NA,NA
"mioC",0,NA,NA,NA,NA,NA
"mipA",0,NA,NA,NA,NA,NA
"mlaA",0,NA,NA,NA,NA,NA
"mlaB",0,NA,NA,NA,NA,NA
"mlaC",0,NA,NA,NA,NA,NA
"mlaD",0,NA,NA,NA,NA,NA
"mlaE",0,NA,NA,NA,NA,NA
"mlaF",0,NA,NA,NA,NA,NA
"mlc",0,NA,NA,NA,NA,NA
"mliC",0,NA,NA,NA,NA,NA
"mlrA",0,NA,NA,NA,NA,NA
"mltA",0,NA,NA,NA,NA,NA
"mltB",0,NA,NA,NA,NA,NA
"mltC",0,NA,NA,NA,NA,NA
"mltD",0,NA,NA,NA,NA,NA
"mltF",0,NA,NA,NA,NA,NA
"mltG",0,NA,NA,NA,NA,NA
"mmuM",13.9728102944127,-2.00205935665801,0.63849214370622,-3.13560531071967,0.00171499841491402,0.00360149667131944
"mmuP",0,NA,NA,NA,NA,NA
"mnaT",0,NA,NA,NA,NA,NA
"mngA",0,NA,NA,NA,NA,NA
"mngB",0,NA,NA,NA,NA,NA
"mngR",0,NA,NA,NA,NA,NA
"mnmA",0,NA,NA,NA,NA,NA
"mnmC",0,NA,NA,NA,NA,NA
"mnmE",0,NA,NA,NA,NA,NA
"mnmG",0.242210329158828,-1.39613448557667,3.53093485000039,-0.395400805986696,0.692547114327576,NA
"mntH",0,NA,NA,NA,NA,NA
"mntP",0,NA,NA,NA,NA,NA
"mntR",0,NA,NA,NA,NA,NA
"mntS",0,NA,NA,NA,NA,NA
"moaA",0,NA,NA,NA,NA,NA
"moaB",0,NA,NA,NA,NA,NA
"moaC",0,NA,NA,NA,NA,NA
"moaD",0,NA,NA,NA,NA,NA
"moaE",0,NA,NA,NA,NA,NA
"mobA",0,NA,NA,NA,NA,NA
"mobB",0,NA,NA,NA,NA,NA
"mobile",0,NA,NA,NA,NA,NA
"mocA",0,NA,NA,NA,NA,NA
"modA",0,NA,NA,NA,NA,NA
"modB",0,NA,NA,NA,NA,NA
"modC",0,NA,NA,NA,NA,NA
"modE",0,NA,NA,NA,NA,NA
"modF",0,NA,NA,NA,NA,NA
"moeA",0,NA,NA,NA,NA,NA
"moeB",0,NA,NA,NA,NA,NA
"mog",0,NA,NA,NA,NA,NA
"mokA",0,NA,NA,NA,NA,NA
"mokB",5.22747044273977,0.485312813695157,0.737691560927264,0.657880392565598,0.51061499080185,0.558131498393331
"mokC",0,NA,NA,NA,NA,NA
"motA",0,NA,NA,NA,NA,NA
"motB",0,NA,NA,NA,NA,NA
"motR",0,NA,NA,NA,NA,NA
"mpaA",0,NA,NA,NA,NA,NA
"mpl",0,NA,NA,NA,NA,NA
"mppA",0,NA,NA,NA,NA,NA
"mprA",0,NA,NA,NA,NA,NA
"mqo",0,NA,NA,NA,NA,NA
"mqsA",0,NA,NA,NA,NA,NA
"mqsR",0,NA,NA,NA,NA,NA
"mraY",0,NA,NA,NA,NA,NA
